name,latitude,longitude,state.facility,address,"Dec 01, 2025","Dec 02, 2025","Dec 03, 2025","Dec 04, 2025","Dec 05, 2025","Dec 06, 2025","Dec 07, 2025","Dec 08, 2025","Dec 09, 2025","Dec 10, 2025","Dec 11, 2025","Dec 12, 2025","Dec 13, 2025","Dec 14, 2025","Dec 15, 2025","Dec 16, 2025","Dec 17, 2025","Dec 18, 2025","Dec 19, 2025","Dec 20, 2025","Dec 21, 2025","Dec 22, 2025","Dec 23, 2025","Dec 24, 2025","Dec 25, 2025","Dec 26, 2025","Dec 27, 2025","Dec 28, 2025","Dec 29, 2025","Dec 30, 2025","Dec 31, 2025","Jan 01, 2026","Jan 02, 2026","Jan 03, 2026","Jan 04, 2026","Jan 05, 2026","Jan 06, 2026","Jan 07, 2026","Jan 08, 2026","Jan 09, 2026","Jan 10, 2026","Jan 11, 2026","Jan 12, 2026","Jan 13, 2026","Jan 14, 2026","Jan 15, 2026","Jan 16, 2026","Jan 17, 2026","Jan 18, 2026","Jan 19, 2026","Jan 20, 2026","Jan 21, 2026","Jan 22, 2026","Jan 23, 2026","Jan 24, 2026","Jan 25, 2026","Jan 26, 2026","Jan 27, 2026","Jan 28, 2026","Jan 29, 2026","Jan 30, 2026","Jan 31, 2026","Feb 01, 2026","Feb 02, 2026","Feb 03, 2026","Feb 04, 2026","Feb 05, 2026","Feb 06, 2026","Feb 07, 2026","Feb 08, 2026","Feb 09, 2026","Feb 10, 2026","Feb 11, 2026","Feb 12, 2026","Feb 13, 2026","Feb 14, 2026","Feb 15, 2026","Feb 16, 2026","Feb 17, 2026","Feb 18, 2026","Feb 19, 2026","Feb 20, 2026","Feb 21, 2026","Feb 22, 2026","Feb 23, 2026","Feb 24, 2026","Feb 25, 2026","Feb 26, 2026","Feb 27, 2026","Feb 28, 2026","Mar 01, 2026"
El Valle Detention Facility,26.46728403,-97.76164364,TX,1800 Industrial Drive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,2,2,2,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,3,3,5,5,5,5,5,4,4,4,4,4,3,3,3,2,2,3,3,4,7,7,7,7,7,8,8,9,8,8,8,8,8,8,8,8,8,8,8,6,8,8,4,4,5,5,4,4
Eloy Detention Center,32.81759501,-111.5223773,AZ,1705 E Hanna Road,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,2,2,2,2,2,8,7,7,6,6,7
Enforcement and Removal Operations El Paso Camp East Montana,31.811927,-106.2981181,TX,6920 Digital Road,0,0,0,0,0,0,0,0,5,6,6,5,5,7,5,23,30,8,8,8,9,9,38,31,18,18,12,8,7,54,35,21,21,16,8,67,128,304,248,530,586,909,937,998,1060,1257,1155,1201,1222,1133,1081,1047,1032,995,1039,1027,1012,1031,1026,978,958,887,876,847,768,707,813,740,735,728,728,769,761,773,705,684,665,662,636,601,552,531,524,512,497,486,473,398,400,387,380
Enforcement and Removal Operations Hold Room (Springfield MO),NA,NA,MO,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Florence Service Processing Center,33.0642139,-111.38242,AZ,3250 N. Pinal Parkway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,4,5,2,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0
Florence Staging Facility,33.06411191,-111.3805116,AZ,3250 North Pinal Parkway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,0,0,0,1,2,3,3,3,3,2,3,4,5,3,3,3
Florida Soft Sided Facility South,25.86545815,-80.89870829,FL,54575 Tamiami Trail E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Freeborn County Jail Services,43.64599669,-93.36810296,MN,411 S. Broadway Avenue,1,7,8,33,36,52,54,54,23,30,62,77,79,91,84,81,79,63,60,60,60,47,60,66,66,76,71,74,81,92,86,86,94,83,83,86,83,82,82,81,82,82,82,79,81,81,81,83,81,78,76,74,72,68,74,74,72,69,67,64,56,62,66,73,71,62,55,49,46,61,63,56,51,50,57,62,54,53,51,43,41,36,34,33,33,32,32,30,28,26,25
Grand Forks County Correctional Center,47.93548832,-97.05764256,ND,1701 N Washington St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3
Grand Forks Hold Room,NA,NA,ND,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Grayson County Detention Center,37.48915122,-86.27020937,KY,320 Shaw Station Road,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2
Greene County Jail,37.22469887,-93.38645019,MO,1199 N Haseltine Road,0,0,0,0,0,0,0,7,7,7,7,16,16,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,4,3,2,2,2,2,2,2,2,2
Hardin County Jail,42.36007804,-93.09753119,IA,1116 14th Avenue,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
Harlingen Hold Room,NA,NA,TX,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Houston Contract Detention Facility,29.95053796,-95.31222371,TX,15850 Export Plaza Drive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,13,13,30,30,29,28,15,12,12,7,6,6,7,7,7,6,6,8,7,7,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Houston Field Office Hold Room,29.93757547,-95.40639406,TX,126 Northpoint Drive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indianapolis Hold Room,NA,NA,IN,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,2,0,0
Jackson Parish Correctional Center,32.21524643,-92.71586213,LA,327 Industrial Drive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,6,5,5,16,16,16,9,8,8,8,8,8,8,8,8,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,2,2,2,2,1,1,1,1,1,1,3,5,5,3,3,3,3,3,3,3,3,2,6,11,11,8,8,6,6,6,8,8,8,8,8
Kandiyohi County Jail,45.14587401,-95.01397397,MN,2201 23rd St. NE,0,8,11,12,39,42,42,54,36,43,52,57,54,65,60,73,65,72,63,54,57,41,52,47,47,47,48,48,51,59,61,72,75,69,69,83,78,74,74,76,73,75,83,85,88,86,85,84,82,82,82,80,83,87,86,81,77,76,76,79,76,75,76,74,68,67,71,70,68,69,71,72,70,68,64,57,59,57,61,64,52,51,48,48,49,49,41,39,41,40,36
Kansas City Hold Room,NA,NA,MO,NA,0,0,0,0,0,0,0,7,0,0,1,10,3,0,0,2,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,2,1,1,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0
Karnes County Correctional Center,28.883469,-97.9117849,TX,810 Commerce Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnes County Residential Center2,28.88474485,-97.91519074,TX,409 Fm 1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,16,25,39,39,39,63,72,83,96,93,91,90,90,90,86,99,98,88,81,81,76,71,70,69,66,66,65,60,56,51,51,51,49,49,48,42,42,41,39
Kay County Detention Center,36.86793116,-97.06958376,OK,1101 West Dry Road,0,0,0,0,0,0,0,0,0,0,17,17,17,15,15,15,13,13,13,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5
Kenton County Detention Center,39.00247471,-84.53050924,KY,3000 Decker Crane Lane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1
LA Salle County Regional Detention Center,28.04550349,-99.33632924,TX,832 East Texas Hwy 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,4,4,4,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5
Linn County Jail,41.9746498,-91.66921113,IA,53 3rd Avenue Bridge,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana ICE Processing Center,30.940609,-91.56848321,LA,17544 Tunica Trace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McAllen Hold Room,NA,NA,TX,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McCook Detention Center,40.22811415,-100.6484457,NE,2309 Us-83 N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,11,17,17,14,14,14,14,18,17,17,15,15,15,15,14,14,14,13,13,14,14,13,13,11,11,11,10,9,9,9,8,8,8
Minnehaha County Jail,43.55340744,-96.72992274,SD,305 W 4th St,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery Hold Room,NA,NA,TX,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW Regional Corrections Center,47.7688529,-96.62850915,MN,"816 Marin Ave., Suite 110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakdale Holding Room,NA,NA,LA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
